ninja: Entering directory `tests/build'
[80/141] Linking CXX executable systemTests\test_SystemLifecycle.exe
[81/141] Linking CXX executable unit\osal\test_osal.exe
[82/141] Linking CXX executable unit\osal\test_osal_background_task.exe
[83/141] Linking CXX executable unit\osal\test_osal_scheduled_task.exe
[84/141] Linking CXX executable unit\osal\test_osal_lock_free_queue.exe
[85/141] Linking CXX executable unit\osal\test_osal_watchdog_sync.exe
[86/141] Linking CXX executable unit\osal\test_osal_crunch_task.exe
[87/141] Linking CXX executable unit\osal\test_osal_sputter_time.exe
[88/141] Linking CXX executable unit\osal\test_osal_atomic_double_buffer.exe
[89/141] Linking CXX executable unit\osal\test_osal_config_traits.exe
[90/141] Linking CXX executable systemTests\test_StateMachinePipeline.exe
[91/141] Linking CXX executable systemTests\test_InterlockPipeline.exe
[92/141] Linking CXX executable systemTests\test_TimerRollover.exe
[93/141] Linking CXX executable systemTests\test_MultiCoreSync.exe
[94/141] Linking CXX executable systemTests\test_CommandQueueFlow.exe
[95/141] Linking CXX executable systemTests\test_DualCorePipeline.exe
[96/141] Linking CXX executable systemTests\test_SafetyAbortPipeline.exe
[97/141] Linking CXX executable systemTests\test_DiagnosticsMonitoring.exe
[98/141] Linking CXX executable systemTests\test_CommandDeliveryPipeline.exe
[99/141] Linking CXX executable systemTests\test_PerformanceMonitoring.exe
[100/141] Linking CXX executable systemTests\test_ErrorLoggingPipeline.exe
[101/141] Linking CXX executable unit\logic\test_logic_command_parser.exe
[102/141] Linking CXX executable systemTests\test_IoPendingPipeline.exe
[103/141] Linking CXX executable unit\logic\test_logic_interlock_manager.exe
[104/141] Linking CXX executable unit\tasks\test_tasks_control_task.exe
[105/141] Linking CXX executable unit\tasks\test_tasks_deadline_tracker.exe
[106/141] Linking CXX executable unit\tasks\test_tasks_diagnostics_task.exe
[107/141] Linking CXX executable unit\tasks\test_tasks_sched_health.exe
[108/141] Linking CXX executable unit\tasks\test_tasks_kernel_state.exe
[109/141] Linking CXX executable unit\tasks\test_tasks_io_pending.exe
[110/141] Linking CXX executable unit\tasks\test_tasks_core_util.exe
[111/141] Linking CXX executable unit\tasks\test_tasks_task_timer.exe
[112/141] Linking CXX executable unit\utils\test_utils_error_logger.exe
[113/141] Linking CXX executable unit\utils\test_utils_pid.exe
[114/141] Linking CXX executable unit\utils\test_utils_string_builder.exe
[115/141] Linking CXX executable unit\tasks\test_tasks_multirate_flow.exe
[116/141] Linking CXX executable unit\utils\test_utils_stopwatch.exe
[117/141] Building CXX object unit/tasks/CMakeFiles/test_tasks_system_builder.dir/test_SystemBuilder.cpp.obj
[118/141] Linking CXX executable unit\utils\test_utils_memory_profiler.exe
[119/141] Linking CXX executable unit\utils\test_utils_perf_formatter.exe
[120/141] Linking CXX executable unit\tasks\test_tasks_comms_task.exe
[121/141] Linking CXX executable unit\utils\test_utils_op_result.exe
[122/141] Linking CXX executable unit\utils\test_utils_telemetry_logger.exe
[123/141] Linking CXX executable unit\utils\test_utils_queue_depth_mon.exe
[124/141] Linking CXX executable unit\tasks\test_tasks_safety_abort.exe
[125/141] Linking CXX executable unit\utils\test_utils_cli.exe
[126/141] Linking CXX executable unit\tasks\test_tasks_crunch_dispatch.exe
[127/141] Linking CXX executable unit\utils\test_utils_perf_snapshot.exe
[128/141] Linking CXX executable unit\tasks\test_tasks_system_run.exe
[129/141] Linking CXX executable unit\tasks\test_tasks_bg_dispatcher.exe
[130/141] Linking CXX executable unit\utils\test_utils_platform_assert.exe
[131/141] Linking CXX executable unit\comms\test_comms_cobs_codec.exe
[132/141] Linking CXX executable unit\comms\test_comms_crc16.exe
[133/141] Linking CXX executable unit\comms\test_comms_frame_encoder.exe
[134/141] Linking CXX executable unit\comms\test_comms_frame_decoder.exe
[135/141] Linking CXX executable unit\comms\test_comms_protocol_router.exe
[136/141] Linking CXX executable unit\comms\test_comms_resp_serializer.exe
[137/141] Linking CXX executable unit\comms\test_comms_dual_mode_cli.exe
[138/141] Linking CXX executable systemTests\test_CrunchPipeline.exe
[139/141] Linking CXX executable systemTests\test_MultiRatePipeline.exe
[140/141] Linking CXX executable systemTests\test_SchedulingStress.exe
[141/141] Linking CXX executable unit\tasks\test_tasks_system_builder.exe
